SEGMENT_ID,INTERSTATE,START_MILE,END_MILE,AADT_EV,CRASH_RATE,LANES,SPEED_LIMIT,DEMAND_SCORE,SAFETY_SCORE,ROAD_SCORE,COMPOSITE_SCORE,RECOMMENDED
I55-004,I-55,30.0,40.0,6888,29.03,4,70,94,70,75,81,YES
I55-005,I-55,40.0,50.0,6196,35.95,4,70,83,63,75,74,NO
I55-027,I-55,260.0,270.0,7229,45.53,4,70,100,40,75,73,NO
I55-029,I-55,280.0,290.0,6764,52.21,8,55,92,33,89,71,NO
I55-003,I-55,20.0,30.0,5795,53.47,8,55,76,50,89,70,NO
I55-001,I-55,0.0,10.0,5198,47.12,8,55,67,59,89,70,NO
I55-030,I-55,290.0,300.0,7184,69.14,8,55,99,14,89,67,NO
I55-026,I-55,250.0,260.0,6243,40.07,4,70,84,43,75,67,NO
I70-021,I-70,200.0,210.0,3914,30.61,4,70,46,77,75,64,YES
I70-004,I-70,30.0,40.0,3617,29.72,4,70,41,83,75,64,YES
I70-022,I-70,210.0,220.0,4033,38.81,4,70,48,67,75,61,YES
I70-003,I-70,20.0,30.0,3740,47.31,6,60,43,65,80,60,NO
I70-005,I-70,40.0,50.0,3865,43.84,4,70,45,63,75,59,NO
I57-018,I-57,170.0,180.0,4446,34.99,4,70,54,49,75,58,NO
I70-013,I-70,120.0,130.0,2034,22.68,4,70,15,88,75,56,NO
I55-002,I-55,10.0,20.0,5102,77.02,8,55,65,23,89,56,NO
I57-021,I-57,200.0,210.0,4477,49.25,8,55,55,30,89,55,NO
I70-007,I-70,60.0,70.0,1903,17.67,4,70,13,89,75,55,NO
I70-011,I-70,100.0,110.0,1874,17.66,4,70,12,91,75,55,NO
I57-019,I-57,180.0,190.0,4723,47.43,4,70,59,36,75,55,NO
I70-012,I-70,110.0,120.0,1990,23.14,4,70,14,87,75,55,NO
I70-010,I-70,90.0,100.0,2077,26.26,4,70,15,85,75,54,NO
I55-007,I-55,60.0,70.0,2183,19.83,4,70,17,82,75,54,NO
I70-008,I-70,70.0,80.0,1843,17.3,4,70,12,88,75,54,NO
I55-012,I-55,110.0,120.0,2564,20.01,4,70,23,74,75,54,NO
I55-028,I-55,270.0,280.0,5329,76.08,8,55,69,13,89,54,NO
I64-006,I-64,50.0,60.0,1596,20.3,4,70,8,92,75,54,NO
I70-006,I-70,50.0,60.0,2048,21.63,4,70,15,84,75,54,NO
I70-023,I-70,220.0,230.0,4011,64.71,6,60,47,41,80,53,NO
I70-019,I-70,180.0,190.0,1777,20.77,4,70,10,87,75,53,NO
I70-025,I-70,240.0,250.0,3861,63.41,6,60,45,42,80,53,NO
I70-014,I-70,130.0,140.0,1531,19.34,4,70,6,89,75,52,NO
I70-018,I-70,170.0,180.0,2101,29.69,4,70,16,77,75,52,NO
I64-008,I-64,70.0,80.0,1138,17.56,4,70,0,96,75,52,NO
I70-001,I-70,0.0,10.0,3295,55.65,6,60,35,51,80,52,NO
I64-002,I-64,10.0,20.0,1498,28.35,6,60,6,86,80,52,NO
I55-013,I-55,120.0,130.0,2249,22.07,4,70,18,73,75,52,NO
I55-009,I-55,80.0,90.0,2210,21.57,4,70,18,75,75,52,NO
I70-009,I-70,80.0,90.0,1923,26.9,4,70,13,78,75,51,NO
